This is BIZ scan
C
AV,0,3,-6213530535
AV,0,4,2529159844
AI,0,5,0
AI,0,3,598736
AI,0,4,-102683191
AS,120,9,131
AV,120,7,2
AI,137,3,102533507
AI,137,4,-3154877
AI,163,3,75191239
AI,163,4,70064563
AI,187,3,3325411
AI,187,4,100870802
AI,224,3,-77294490
AI,224,4,66252420
AI,250,3,-97137007
AI,250,4,32379002
AI,269,3,101454207
AI,269,4,19427401
AI,288,3,78298315
AI,288,4,70841332
AI,310,3,3845007
AI,310,4,101251838
AI,342,3,-86583851
AI,342,4,56963060
AI,360,3,-102533507
AI,360,4,7323822
AI,388,3,101690766
AI,388,4,-561827
AI,461,3,0
AI,461,4,-102982559
AI,598,3,101774000
AI,598,4,0
AI,679,3,-101930369
AI,679,4,1206277
AI,747,3,47805431
AI,747,4,90908689
AI,904,3,-102533507
AI,904,4,-2278522
AI,976,3,0
AI,976,4,0
AV,1008,3,-6213530535
AV,1008,4,2529159844
AV,1008,5,0
AI,1008,5,0
AI,1008,3,598736
AI,1008,4,-102683191
AV,1097,7,3
AE,1128,9,0
AV,132168,7,2
AI,132185,3,102533507
AI,132185,4,-3154877
AI,132211,3,75191239
AI,132211,4,70064563
AI,132235,3,3325411
AI,132235,4,100870802
AI,132272,3,-77294490
AI,132272,4,66252420
AI,132298,3,-97137007
AI,132298,4,32379002
AI,132317,3,101454207
AI,132317,4,19427401
AI,132336,3,78298315
AI,132336,4,70841332
AI,132358,3,3845007
AI,132358,4,101251838
AI,132390,3,-86583851
AI,132390,4,56963060
AI,132408,3,-102533507
AI,132408,4,7323822
AI,132436,3,101690766
AI,132436,4,-561827
AI,132509,3,0
AI,132509,4,-102982559
AI,132646,3,101774000
AI,132646,4,0
AI,132727,3,-101930369
AI,132727,4,1206277
AI,132795,3,47805431
AI,132795,4,90908689
AI,132952,3,-102533507
AI,132952,4,-2278522
AI,133024,3,0
AI,133024,4,0
AI,133024,5,0
AV,133144,7,0
