AcquisitionAttributes::AdvancedGenicam::CommandTimeout ,U32 ,1,1, 100  
AcquisitionAttributes::AdvancedGenicam::EventQueueDepth ,U32 ,1,1, 50  
AcquisitionAttributes::AdvancedGenicam::EventsEnabled ,Bool ,1,1, 1  
AcquisitionAttributes::AdvancedGenicam::EventsSupported ,Bool ,1,0, 1  
AcquisitionAttributes::Bayer::Algorithm ,Enum ,1,1, 0;Bilinear=0 ;VNG=1   
AcquisitionAttributes::Bayer::GainB ,DBL ,1,1, 1.000000E+0  
AcquisitionAttributes::Bayer::GainG ,DBL ,1,1, 1.000000E+0  
AcquisitionAttributes::Bayer::GainR ,DBL ,1,1, 1.000000E+0  
AcquisitionAttributes::Bayer::Pattern ,Enum ,1,1, 5;Use hardware value=5 ;None=0 ;GB=1 ;GR=2 ;BG=3 ;RG=4   
AcquisitionAttributes::ChunkDataDecoding::ChunkDataDecodingEnabled ,Bool ,1,1, 0  
AcquisitionAttributes::ChunkDataDecoding::MaximumChunkCopySize ,U32 ,1,1, 64  
CameraAttributes::AnalogControl::GainSelector ,Enum ,1,0, 0;All=0   
CameraAttributes::AnalogControl::GainAuto ,Enum ,1,1, 2;Off=0 ;Once=1 ;Continuous=2   
CameraAttributes::AnalogControl::Gain ,DBL ,1,0, 2.999642E+1  
CameraAttributes::AnalogControl::AutoGainLowerLimit ,DBL ,1,1, 0.000000E+0  
CameraAttributes::AnalogControl::AutoGainUpperLimit ,DBL ,1,1, 2.999642E+1  
CameraAttributes::AnalogControl::BlackLevel ,DBL ,1,1, 2.905273E+0  
CameraAttributes::AnalogControl::Gamma ,DBL ,1,0, 1.300781E+0  
CameraAttributes::AnalogControl::GammaEnabled ,Bool ,1,1, 0  
CameraAttributes::AnalogControl::Sharpness ,I64 ,1,0, 512  
CameraAttributes::AnalogControl::SharpnessEnabled ,Bool ,1,1, 1  
CameraAttributes::AnalogControl::SharpnessAuto ,Enum ,1,1, 2;Off=0 ;Continuous=2   
CameraAttributes::AnalogControl::HueEnabled ,Bool ,0,0, Not Readable  
CameraAttributes::AnalogControl::SaturationEnabled ,Bool ,0,0, Not Readable  
CameraAttributes::AnalogControl::BalanceWhiteAuto ,Enum ,0,0, Not Readable  
CameraAttributes::AnalogControl::BalanceRatioSelector ,Enum ,0,0, Not Readable  
CameraAttributes::AnalogControl::BalanceRatio ,DBL ,0,0, Not Readable  
CameraAttributes::DeviceControl::DeviceVendorName ,String ,1,0, Point Grey Research  
CameraAttributes::DeviceControl::DeviceModelName ,String ,1,0, Blackfly BFLY-U3-23S6M  
CameraAttributes::DeviceControl::DeviceVersion ,String ,1,0, FW:v1.8.3.00 FPGA:v2.02  
CameraAttributes::DeviceControl::DeviceSerialNumber ,String ,1,0, 17213025  
CameraAttributes::DeviceControl::DeviceUserID ,String ,1,1,   
CameraAttributes::DeviceControl::DeviceGenCpVersionMajor ,I64 ,1,0, 1  
